# sha256  path
2b5ddc2165cac5b0e647cdce7cecaf05ca9c488ffaae0d6fb1720e0d59f2ea81  include/mul.hpp
fea5e1b03b484d9696bc2a3d44a965c55b649ba658f96cc9fdc5349b3b3d1b09  src/mul.cpp
4d996d61c7c6ef8a552df8ba54845c78ef56b34dfbd3fbb1e6b38b573fa20b01  src/execute.cpp
78c50be9f2fea8396f1de8534f9a659e1190c91c7780ee68d4903c9188572de5  src/completion.cpp
a73352b8db1939b6d3f34226307ef6e2a89f27de87c8fac87c8eeb0b1c9c2bf5  src/rob.cpp
c13765170c232f1168b4003c4e6215a4c92f6bdf613710219711ab404f2c53ff  src/lsu.cpp
c833032216bdfada0af602b58752b52ca94adfef8570d82f078576da1359b531  src/synth_module_tops.cpp
d8cae53b9786f7f35de43522951b9e621394b7e10b25039fc2a1d35690fe7cb2  src/boom_core_merged.cpp
27782f34323fd2a60a692c58e821f4f6442c5b7da8fd2eee0ff768146edfbd12  scripts/gate4_0/run_w3_regressions.sh
eb51e328b43743fb74b9fd7168cd1d9133b850d64d2a863482a78f67ad6b95d8  scripts/gate4_0/run_w3_rtl.sh
dfefd50a6aa8caee98c27c4af5ab97f471241d460f2bdc3627429773339b4c0e  scripts/gate4_0/run_w4e_regressions.sh
9b0d801948299d5db50591dc2abb16de45525276e76b71aa291cde9cac27e572  scripts/run_hls_prefix_trace_csim.tcl
6b21cbf719eaf8b6b060e0152243b8ed01e674504a2c94e2cdade33131eb0a46  scripts/gate4_1/run_m2b_tests.sh
eb58a5c3d7546214dbef4d59eed1f2f145307da668875779e1d6a9ac4bf7c49b  scripts/gate4_1/run_m2b_rtl.sh
eb49fe9976c933dba31a7c93dd6653b3c391a6bb4db764547d7a6672f3336aee  scripts/gate4_1/run_m2b_csynth.sh
8fc98131a88326b4145d548ea160f808f0e2d3aec87772f18d047c38dc0e0bf7  scripts/gate4_1/finalize_m2b_evidence.py
5dd5ed959bc7574b0a8c1a88ada9a7877540cfee32d4997b3906e5d6e1e47a15  tb/differential/m2b_execute_tests.cpp
99872f60964b0e82832c2de1d1c4d7bac3dcd84b4bdfbf60f623b03167b33c4e  tb/differential/m2b_execute_random_tests.cpp
a2a75e3a1ccef81ef679a8a702ef2c0ee36b7c1bacd63d20893049a730af3422  tb/differential/m2b_full_core_tests.cpp
8f9de6f91eabd692f5e134f00b0269efa10eab2b423fa5ce745c5fb10d7954be  tb/programs/boom_reference/m2b_mul_family.hex
551bb2a178d56ded15768b16f9880d755dffb08b96a33fd78d9051b29f1d846b  rtl_tb/gate4_1/m2b_execute_tb.sv
3fd902151549365c30037e07350032c3c6b63ef781ed787419ec05b2ad540044  docs/gate4_1_m_extension.md
5255ef4ed73101f601cfdce2198025cbb539d632d7f3a291a60e74a070a60fd6  docs/multiply_microarchitecture.md
