# sha256  path (M1 verified sources)
88a55cddc8cdaa6859a1916d0133d3cfb6800712f9039765a1bdd948942f8bd6  include/boom_config.hpp
b09aa4011dfa64c78a1b9aea13c0b60ce57b73d6f37e561a644bed5ab8118e3b  include/boom_types.hpp
a06bc287afd03589a10f9ffd22f40d111adbac0798ea13cf818b5c4a7f5657f2  include/issue.hpp
7637b7120a06f725fbc4cacb400adfbbcfb90bc7d1c5faf515736b3216fb2a80  src/decode.cpp
c53fe8ed4db0d60ad7ca7f471e91d6368ba763fec32183bb257608b181f6362a  src/issue.cpp
70a5682b8c97318c3bfefd63ebd9ad3053544cfc74c57edee178d58edf552649  src/execute.cpp
78c50be9f2fea8396f1de8534f9a659e1190c91c7780ee68d4903c9188572de5  src/completion.cpp
c13765170c232f1168b4003c4e6215a4c92f6bdf613710219711ab404f2c53ff  src/lsu.cpp
a73352b8db1939b6d3f34226307ef6e2a89f27de87c8fac87c8eeb0b1c9c2bf5  src/rob.cpp
867a6976b76ecde9365a1a3d769091926f173d622dbf09773339b56a95bc09ae  src/boom_core_merged.cpp
90ce83a101f800f9f28ac9e66b7a947c0527192d4f98e568a5fae233a3d763fc  tb/differential/m_decode_tests.cpp
2ea84bd31c317c18d310c208253f4c0894a78afb3f64aff2b8ee088242995a3a  tb/differential/w2_dual_grant_random_tests.cpp
3a33ff91f311ddee3daea53a09e63fb9cf60c51f5b7afb326736146d8acd13d4  tb/differential/w3_dual_execute_random_tests.cpp
